date,promo_active,channel,region,website_visits,ad_spend,units_sold,sales_revenue
2024-06-05,0,marketplace,Central,251,187.91,140,1770.91
2024-06-06,1,online,Central,239,264.74,130,1868.15
2024-06-07,0,store,East,167,148.69,111,1634.69
2024-06-08,0,online,East,236,161.98,115,1657.11
2024-06-09,0,store,West,237,186.97,116,1756.52
2024-06-10,0,online,West,235,160.98,144,1941.87
2024-06-11,0,online,Central,230,185.71,144,1976.78
2024-06-12,0,online,East,208,218.04,140,1891.61
2024-06-13,0,store,Central,239,183.75,108,1562.71
2024-06-14,1,online,East,220,238.02,135,1892.81
2024-06-15,0,marketplace,East,167,161.37,91,1521.89
2024-06-16,0,online,East,240,173.72,138,1884.46
2024-06-17,1,store,Central,238,262.25,154,2139.25
2024-06-18,0,store,Central,203,183.34,117,1766.2
2024-06-19,0,online,Central,264,186.87,140,1968.77
2024-06-20,0,store,West,188,218.07,101,1439.46
2024-06-21,0,store,East,186,179.92,124,1543.57
2024-06-22,0,store,East,183,154.65,96,1463.62
2024-06-23,0,online,West,230,205.38,139,1902.17
2024-06-24,0,store,East,227,207.79,121,1823.04
2024-06-25,0,store,East,207,185.11,122,1767.47
2024-06-26,0,online,West,214,174.58,130,1793.53
2024-06-27,0,store,East,179,193.7,107,1517.93
2024-06-28,0,online,East,175,175.36,107,1503.86
2024-06-29,1,store,West,241,224.77,129,1775.3
2024-06-30,0,store,Central,209,192.4,108,1563.74
2024-07-01,0,marketplace,East,207,199.63,135,1789.89
2024-07-02,0,online,West,221,211.7,136,1938.57
2024-07-03,0,online,East,209,163.92,120,1691.86
2024-07-04,0,online,West,227,184.98,111,1508.01
2024-07-05,0,store,Central,165,185.45,107,1471.63
2024-07-06,0,online,West,201,181.88,121,1628.8
2024-07-07,0,online,West,225,182.53,130,1785.01
2024-07-08,0,online,West,237,180.82,140,1909.15
2024-07-09,0,marketplace,East,232,184.66,135,1924.38
2024-07-10,0,online,West,256,196.29,126,1881.7
2024-07-11,0,store,East,232,206.85,116,1787.18
2024-07-12,0,online,East,237,163.36,113,1774.21
2024-07-13,0,online,Central,182,176.21,112,1369.63
2024-07-14,0,online,East,203,170.7,89,1496.71
2024-07-15,0,online,Central,253,167.56,138,1797.24
2024-07-16,1,store,East,288,234.45,144,2109.16
2024-07-17,0,online,Central,258,180.53,133,1726.15
2024-07-18,0,online,Central,226,190.55,99,1634.91
2024-07-19,0,online,Central,170,176.59,102,1453.45
2024-07-20,0,online,Central,197,179.8,115,1450.91
2024-07-21,0,online,West,220,189.21,124,1658.21
2024-07-22,0,online,East,259,211.04,126,1796.82
2024-07-23,0,online,West,226,170.77,124,1949.04
2024-07-24,0,store,Central,214,154.22,106,1632.35
2024-07-25,0,marketplace,Central,171,178.01,116,1466.74
2024-07-26,0,store,Central,192,221.44,102,1466.18
2024-07-27,0,online,East,185,154.46,107,1509.38
2024-07-28,0,marketplace,West,223,194.3,125,1715.75
2024-07-29,0,marketplace,East,181,205.47,108,1652.24
2024-07-30,0,store,West,230,127.96,126,1722.42
2024-07-31,0,online,East,225,189.02,123,1766.39
2024-08-01,0,store,West,202,193.28,116,1597.55
2024-08-02,0,marketplace,Central,199,174.12,89,1311.18
2024-08-03,0,store,Central,188,165.78,99,1557.59
2024-08-04,0,store,West,231,167.01,125,1801.68
2024-08-05,0,store,East,214,172.77,126,1694.39
2024-08-06,0,marketplace,Central,236,173.35,136,1857.92
2024-08-07,0,online,West,235,169.2,112,1560.63
2024-08-08,0,online,East,210,172.42,126,1667.41
2024-08-09,0,store,East,159,206.2,95,1354.69
2024-08-10,1,online,Central,262,243.28,131,1829.39
2024-08-11,0,online,East,191,141.52,108,1569.54
2024-08-12,0,online,West,198,206.55,137,1815.27
2024-08-13,0,online,West,210,175.78,130,1786.12
2024-08-14,0,online,East,191,171.46,118,1708.58
2024-08-15,0,store,East,177,177.55,108,1675.29
2024-08-16,0,online,West,180,184.6,115,1492.39
2024-08-17,0,store,Central,200,168.47,109,1609.93
2024-08-18,0,online,West,227,191.13,118,1642.75
2024-08-19,0,marketplace,West,245,158.83,152,1867.36
2024-08-20,0,store,Central,211,173.36,121,1606.45
2024-08-21,0,marketplace,East,187,131.28,129,1622.23
2024-08-22,1,online,Central,235,295.79,121,1754.18
2024-08-23,0,online,Central,222,176.13,121,1572.46
2024-08-24,1,store,Central,220,284.74,122,1701.68
2024-08-25,0,store,East,184,190.48,104,1413.63
2024-08-26,0,online,East,186,192.1,135,1669.96
2024-08-27,0,store,Central,226,179.83,116,1654.51
2024-08-28,0,store,Central,247,188.54,123,1722.13
2024-08-29,0,online,Central,206,158.85,107,1604.53
2024-08-30,1,store,East,195,244.23,125,1647.78
2024-08-31,0,online,West,182,177.78,101,1481.08
2024-09-01,0,online,West,209,165.04,132,1728.98
2024-09-02,0,marketplace,West,198,211.36,104,1637.5
2024-09-03,0,store,West,241,188.25,135,1831.89
2024-09-04,0,store,Central,214,164.24,114,1672.02
2024-09-05,0,store,East,204,174.03,112,1485.6
2024-09-06,0,marketplace,Central,181,182.93,100,1395.17
2024-09-07,0,online,Central,169,178.5,101,1479.65
2024-09-08,0,online,West,205,185.98,119,1708.86
2024-09-09,0,online,East,198,181.51,112,1663.83
2024-09-10,0,store,East,223,149.41,136,1814.16
2024-09-11,0,store,East,251,132.68,117,1751.78
2024-09-12,0,store,East,227,171.78,108,1535.62
2024-09-13,0,online,Central,201,192.33,109,1487.1
2024-09-14,0,online,East,188,172.03,119,1486.49
2024-09-15,0,marketplace,East,180,207.2,117,1637.44
2024-09-16,0,store,Central,217,178.97,120,1708.11
2024-09-17,1,online,West,236,299.86,145,2004.93
2024-09-18,0,store,Central,243,205.34,106,1710.05
2024-09-19,0,store,East,142,203.13,88,1370.49
2024-09-20,0,store,East,186,153.52,100,1436.33
2024-09-21,0,online,West,171,180.38,101,1494.71
2024-09-22,0,store,Central,190,206.9,96,1525.37
2024-09-23,0,online,Central,233,185.99,133,1769.2
2024-09-24,0,online,West,241,192.2,130,1784.48
2024-09-25,0,store,Central,210,149.47,122,1686.38
2024-09-26,0,online,Central,206,222.21,105,1541.97
2024-09-27,0,online,West,168,162.59,104,1442.82
2024-09-28,0,online,East,206,136.12,119,1614.36
2024-09-29,0,online,Central,222,172.28,115,1634.36
2024-09-30,1,store,Central,259,216.16,148,2021.94
2024-10-01,0,online,East,233,156.13,132,1939.17
2024-10-02,0,store,East,219,236.29,129,1791.1
2024-10-03,1,marketplace,West,247,261.64,140,1830.92
2024-10-04,0,online,East,161,148.59,113,1444.3
2024-10-05,0,store,Central,147,180.56,104,1309.08
2024-10-06,0,online,Central,216,160.25,119,1639.76
2024-10-07,0,online,East,227,199.02,135,1881.85
2024-10-08,0,online,East,206,160.43,129,1854.61
2024-10-09,0,online,Central,201,185.96,86,1410.28
2024-10-10,0,online,West,190,154.76,109,1676.82
2024-10-11,0,online,Central,188,237.18,108,1530.68
2024-10-12,0,store,Central,165,191.08,100,1411.73
2024-10-13,0,store,Central,203,176.8,130,1663.17
2024-10-14,0,marketplace,West,210,173.55,139,1804.4
2024-10-15,0,store,West,232,167.82,120,1753.69
2024-10-16,0,store,East,226,163.26,135,1793.83
2024-10-17,0,online,Central,199,162.66,100,1448.08
2024-10-18,0,store,Central,165,216.92,106,1404.83
2024-10-19,0,online,East,227,167.84,114,1507.42
2024-10-20,1,marketplace,West,192,223.15,139,1807.67
2024-10-21,1,marketplace,East,223,244.35,140,2015.76
2024-10-22,0,online,West,279,200.41,150,1982.48
2024-10-23,0,store,East,234,174.45,114,1801.21
2024-10-24,0,store,Central,203,177.05,123,1576.94
2024-10-25,1,store,West,207,295.74,113,1590.4
2024-10-26,0,online,Central,184,162.9,99,1392.29
2024-10-27,0,store,East,210,193.91,101,1637.27
2024-10-28,0,store,East,203,165.31,123,1762.57
2024-10-29,0,online,Central,238,192.67,138,1784.54
2024-10-30,0,store,West,249,171.4,132,1898.11
2024-10-31,0,online,Central,224,174.69,119,1585.65
2024-11-01,0,marketplace,East,216,198.04,106,1477.1
2024-11-02,0,online,West,213,196.46,127,1656.48
2024-11-03,0,online,Central,186,176.36,120,1664.7
2024-11-04,0,online,East,288,169.62,139,2047.82
2024-11-05,0,store,Central,195,215.18,123,1709.26
2024-11-06,0,store,East,214,192.97,132,1667.16
2024-11-07,0,online,West,191,171.39,116,1564.25
2024-11-08,0,online,West,202,165.63,119,1681.76
2024-11-09,0,store,East,210,202.55,130,1573.83
2024-11-10,0,online,Central,208,182.54,125,1627.12
2024-11-11,0,online,East,230,176.4,133,1767.7
2024-11-12,0,marketplace,Central,222,182.53,138,1895.64
2024-11-13,1,online,East,256,277.43,154,2073.36
2024-11-14,0,store,West,202,178.75,130,1728.4
2024-11-15,0,online,East,187,206.48,92,1528.14
2024-11-16,0,store,West,197,207.71,117,1593.64
2024-11-17,0,store,East,244,191.7,119,1688.58
2024-11-18,0,online,East,221,210.24,125,1802.94
2024-11-19,1,store,West,227,270.19,150,2120.72
2024-11-20,0,marketplace,West,232,195.19,106,1652.16
2024-11-21,1,store,East,245,292.1,121,1895.9
2024-11-22,0,online,East,199,202.42,125,1613.51
2024-11-23,0,online,West,205,200.15,125,1700.04
2024-11-24,0,marketplace,West,201,193.89,105,1740.6
2024-11-25,0,online,Central,264,223.06,127,1836.13
2024-11-26,0,online,East,256,168.13,153,2041.08
2024-11-27,0,online,East,205,176.59,133,1890.02
2024-11-28,1,store,East,254,265.28,152,1988.42
2024-11-29,0,online,West,237,171.9,131,1718.8
2024-11-30,0,online,East,202,136.25,103,1591.98
2024-12-01,0,store,Central,197,210.25,121,1703.83
2024-12-02,1,online,West,263,247.43,157,2244.92
2024-12-03,1,online,East,245,273.74,138,2088.67
2024-12-04,0,store,West,242,148.72,111,1715.69
2024-12-05,0,online,West,198,193.66,108,1597.38
2024-12-06,0,marketplace,East,157,162.72,102,1498.8
2024-12-07,0,online,East,206,155.01,116,1591.98
2024-12-08,0,store,East,201,184.28,122,1591.6
2024-12-09,0,store,East,226,164.58,138,1869.65
2024-12-10,0,online,East,224,167.37,144,1936.2
2024-12-11,0,online,West,228,183.78,139,1980.06
2024-12-12,0,store,East,247,197.6,135,1817.11
2024-12-13,0,online,East,209,162.0,116,1640.06
2024-12-14,0,online,West,210,158.19,111,1609.46
2024-12-15,0,marketplace,East,225,180.52,141,1762.05
2024-12-16,0,store,East,240,191.86,115,1876.28
2024-12-17,0,marketplace,East,225,212.18,118,1867.52
2024-12-18,0,online,West,224,156.43,133,1825.0
2024-12-19,0,online,West,234,173.0,120,1705.29
2024-12-20,0,store,West,224,205.87,102,1584.95
2024-12-21,0,online,West,197,223.41,117,1755.89
2024-12-22,0,online,East,227,158.15,124,1844.43
2024-12-23,0,online,Central,274,163.75,155,2074.63
2024-12-24,0,online,Central,286,188.38,154,2014.27
2024-12-25,0,store,East,266,167.29,147,1873.36
2024-12-26,0,online,West,203,163.3,111,1737.81
2024-12-27,0,marketplace,Central,204,185.38,93,1451.01
2024-12-28,0,online,West,208,214.09,107,1658.26
2024-12-29,1,online,East,271,241.19,155,2020.7
2024-12-30,0,online,West,236,212.96,130,1775.99
